@T,table,,,,,,,,,,,,,,,
Created,2018-05-10 13:28,,,,,,,,,,,,,,,
Author,HortonMachine library,,,,,,,,,,,,,,,
@H,timestamp,value_135,value_105,value_106,value_108,value_112,value_49,value_145,value_50,value_51,value_147,value_52,value_53,value_54,value_55,value_56
ID,  ,135,105,106,108,112,49,145,50,51,147,52,53,54,55,56
Type,Date,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double
Format,yyyy-MM-dd HH:mm,,,,,,,,,,,,,,,
,2008-01-01 17:00,-16.81,-17.81,-17.58,-17.55,-16.02,-17.67,-16.75,-17.12,-17.32,-16.11,-16.70,-16.15,-15.89,-14.93,-11.76
,2008-01-01 18:00,-17.21,-18.23,-18.00,-17.96,-16.43,-18.10,-17.14,-17.55,-17.74,-16.50,-17.12,-16.57,-16.30,-15.32,-12.13
,2008-01-01 19:00,-17.38,-18.21,-18.04,-18.03,-16.62,-18.11,-17.28,-17.63,-17.80,-16.74,-17.26,-16.77,-16.56,-15.65,-12.50
,2008-01-01 20:00,-17.57,-18.34,-18.22,-18.21,-16.86,-18.26,-17.45,-17.80,-17.96,-16.94,-17.44,-16.96,-16.77,-15.88,-12.80
,2008-01-01 21:00,-17.65,-18.43,-18.28,-18.28,-16.96,-18.34,-17.55,-17.88,-18.04,-17.02,-17.53,-17.05,-16.85,-15.97,-12.96
,2008-01-01 22:00,-17.82,-18.59,-18.40,-18.39,-17.12,-18.47,-17.76,-18.05,-18.21,-17.23,-17.72,-17.26,-17.05,-16.20,-13.26
,2008-01-01 23:00,-17.98,-18.72,-18.50,-18.50,-17.20,-18.59,-17.94,-18.18,-18.34,-17.43,-17.87,-17.44,-17.22,-16.36,-13.30
,2008-01-02 00:00,-17.99,-18.74,-18.50,-18.52,-17.21,-18.59,-17.97,-18.18,-18.35,-17.44,-17.87,-17.43,-17.22,-16.37,-13.29
,2008-01-02 01:00,-18.07,-18.91,-18.65,-18.65,-17.26,-18.75,-18.04,-18.30,-18.48,-17.48,-17.96,-17.48,-17.25,-16.35,-13.18
,2008-01-02 02:00,-18.14,-19.01,-18.71,-18.69,-17.30,-18.84,-18.13,-18.39,-18.58,-17.57,-18.06,-17.59,-17.33,-16.43,-13.26
,2008-01-02 03:00,-18.08,-18.96,-18.61,-18.58,-17.20,-18.77,-18.11,-18.34,-18.53,-17.55,-18.03,-17.58,-17.30,-16.41,-13.25
,2008-01-02 04:00,-18.04,-18.85,-18.50,-18.48,-17.17,-18.65,-18.07,-18.27,-18.44,-17.55,-17.99,-17.56,-17.29,-16.45,-13.41
,2008-01-02 05:00,-18.04,-18.93,-18.57,-18.54,-17.19,-18.73,-18.08,-18.32,-18.50,-17.54,-18.01,-17.56,-17.28,-16.42,-13.40
,2008-01-02 06:00,-18.33,-19.23,-18.85,-18.80,-17.46,-19.03,-18.35,-18.62,-18.80,-17.82,-18.32,-17.87,-17.57,-16.70,-13.69
,2008-01-02 07:00,-18.42,-19.24,-18.91,-18.89,-17.54,-19.06,-18.42,-18.65,-18.83,-17.90,-18.36,-17.92,-17.66,-16.78,-13.63
,2008-01-02 08:00,-18.34,-19.01,-18.70,-18.71,-17.44,-18.84,-18.34,-18.50,-18.66,-17.90,-18.26,-17.88,-17.66,-16.82,-13.61
,2008-01-02 09:00,-18.05,-18.89,-18.41,-18.40,-17.03,-18.62,-18.13,-18.27,-18.46,-17.60,-18.02,-17.61,-17.30,-16.41,-13.13
,2008-01-02 10:00,-17.34,-18.44,-17.93,-17.91,-16.39,-18.15,-17.44,-17.67,-17.90,-16.75,-17.32,-16.80,-16.45,-15.49,-12.31
,2008-01-02 11:00,-15.92,-17.26,-16.77,-16.71,-15.10,-16.98,-16.00,-16.38,-16.63,-15.20,-15.93,-15.31,-14.93,-13.94,-11.00
,2008-01-02 12:00,-14.76,-16.00,-15.58,-15.53,-14.02,-15.76,-14.83,-15.18,-15.41,-14.08,-14.74,-14.16,-13.82,-12.91,-10.16
,2008-01-02 13:00,-14.81,-15.90,-15.54,-15.51,-14.02,-15.69,-14.89,-15.15,-15.36,-14.19,-14.75,-14.22,-13.92,-13.03,-10.15
,2008-01-02 14:00,-14.70,-15.66,-15.34,-15.34,-13.97,-15.47,-14.75,-14.98,-15.17,-14.12,-14.61,-14.12,-13.88,-13.06,-10.31
,2008-01-02 15:00,-14.92,-15.66,-15.42,-15.45,-14.20,-15.51,-14.92,-15.08,-15.25,-14.39,-14.77,-14.34,-14.17,-13.41,-10.63
,2008-01-02 16:00,-15.51,-16.25,-16.00,-16.01,-14.73,-16.10,-15.51,-15.68,-15.85,-15.01,-15.39,-14.97,-14.78,-13.99,-11.09
,2008-01-02 17:00,-16.44,-17.38,-16.98,-16.98,-15.56,-17.15,-16.55,-16.69,-16.89,-15.92,-16.37,-15.91,-15.62,-14.76,-11.77
,2008-01-02 18:00,-16.77,-17.66,-17.22,-17.21,-15.83,-17.40,-16.90,-17.00,-17.20,-16.30,-16.72,-16.29,-15.99,-15.14,-12.08
,2008-01-02 19:00,-16.55,-17.39,-17.00,-17.01,-15.70,-17.16,-16.67,-16.77,-16.95,-16.08,-16.49,-16.06,-15.79,-14.97,-12.07
,2008-01-02 20:00,-16.01,-16.74,-16.35,-16.37,-15.17,-16.51,-16.14,-16.18,-16.35,-15.62,-15.95,-15.58,-15.33,-14.58,-11.82
,2008-01-02 21:00,-15.91,-16.59,-16.23,-16.27,-15.13,-16.37,-16.04,-16.05,-16.21,-15.53,-15.83,-15.48,-15.25,-14.55,-11.88
,2008-01-02 22:00,-16.13,-16.82,-16.60,-16.64,-15.47,-16.66,-16.18,-16.28,-16.44,-15.64,-16.00,-15.59,-15.40,-14.66,-11.99
,2008-01-02 23:00,-15.96,-16.78,-16.52,-16.50,-15.24,-16.63,-16.00,-16.21,-16.38,-15.45,-15.91,-15.47,-15.22,-14.41,-11.67
,2008-01-03 00:00,-16.09,-16.81,-16.57,-16.58,-15.46,-16.66,-16.13,-16.29,-16.44,-15.61,-16.01,-15.61,-15.39,-14.67,-12.16
,2008-01-03 01:00,-16.12,-16.98,-16.67,-16.64,-15.46,-16.80,-16.20,-16.40,-16.57,-15.64,-16.10,-15.67,-15.40,-14.65,-12.18
,2008-01-03 02:00,-16.03,-16.87,-16.56,-16.54,-15.40,-16.68,-16.11,-16.30,-16.47,-15.55,-16.01,-15.59,-15.32,-14.59,-12.18
,2008-01-03 03:00,-15.73,-16.60,-16.27,-16.24,-15.16,-16.41,-15.81,-16.03,-16.20,-15.25,-15.74,-15.31,-15.03,-14.32,-12.08
,2008-01-03 04:00,-14.87,-15.90,-15.53,-15.44,-14.36,-15.70,-14.97,-15.28,-15.46,-14.37,-14.96,-14.50,-14.16,-13.46,-11.46
,2008-01-03 05:00,-14.58,-15.54,-15.15,-15.05,-13.96,-15.34,-14.67,-14.97,-15.14,-14.15,-14.68,-14.28,-13.93,-13.22,-11.10
,2008-01-03 06:00,-14.54,-15.50,-15.07,-14.96,-13.83,-15.29,-14.67,-14.93,-15.10,-14.15,-14.66,-14.27,-13.90,-13.19,-10.95
,2008-01-03 07:00,-13.35,-14.49,-13.95,-13.77,-12.66,-14.23,-13.51,-13.85,-14.04,-12.96,-13.57,-13.16,-12.71,-12.00,-10.04
,2008-01-03 08:00,-12.80,-13.99,-13.48,-13.30,-12.18,-13.75,-12.95,-13.33,-13.52,-12.38,-13.02,-12.58,-12.14,-11.44,-9.58
,2008-01-03 09:00,-12.29,-13.52,-13.04,-12.89,-11.70,-13.28,-12.46,-12.80,-13.00,-11.80,-12.44,-11.96,-11.55,-10.84,-8.97
,2008-01-03 10:00,-11.27,-12.56,-12.15,-11.99,-10.70,-12.36,-11.42,-11.81,-12.02,-10.73,-11.41,-10.89,-10.48,-9.73,-7.79
,2008-01-03 11:00,-10.65,-11.83,-11.52,-11.39,-10.15,-11.68,-10.77,-11.12,-11.32,-10.10,-10.72,-10.21,-9.87,-9.16,-7.29
,2008-01-03 12:00,-10.18,-11.03,-10.92,-10.86,-9.81,-10.98,-10.20,-10.49,-10.64,-9.68,-10.13,-9.71,-9.52,-8.93,-7.19
,2008-01-03 13:00,-10.68,-11.55,-11.33,-11.27,-10.19,-11.44,-10.76,-10.98,-11.14,-10.22,-10.66,-10.25,-10.01,-9.40,-7.53
,2008-01-03 14:00,-10.87,-11.90,-11.58,-11.48,-10.30,-11.73,-11.00,-11.25,-11.43,-10.39,-10.90,-10.45,-10.15,-9.47,-7.50
,2008-01-03 15:00,-11.11,-11.93,-11.68,-11.63,-10.56,-11.79,-11.23,-11.38,-11.54,-10.71,-11.09,-10.71,-10.48,-9.87,-7.91
,2008-01-03 16:00,-11.68,-12.59,-12.25,-12.19,-11.08,-12.41,-11.82,-11.99,-12.16,-11.26,-11.70,-11.29,-11.02,-10.38,-8.39
,2008-01-03 17:00,-12.00,-12.93,-12.57,-12.51,-11.39,-12.73,-12.14,-12.32,-12.49,-11.57,-12.02,-11.61,-11.33,-10.68,-8.66
,2008-01-03 18:00,-11.94,-12.69,-12.46,-12.43,-11.40,-12.56,-12.02,-12.17,-12.32,-11.53,-11.89,-11.52,-11.32,-10.73,-8.73
,2008-01-03 19:00,-12.20,-12.86,-12.63,-12.62,-11.62,-12.73,-12.28,-12.38,-12.52,-11.82,-12.13,-11.80,-11.61,-11.03,-8.97
,2008-01-03 20:00,-12.04,-12.65,-12.44,-12.43,-11.48,-12.53,-12.12,-12.19,-12.33,-11.69,-11.96,-11.64,-11.47,-10.92,-8.89
,2008-01-03 21:00,-11.98,-12.62,-12.41,-12.40,-11.43,-12.50,-12.06,-12.16,-12.29,-11.62,-11.91,-11.58,-11.41,-10.85,-8.83
,2008-01-03 22:00,-11.45,-12.17,-11.96,-11.93,-10.94,-12.05,-11.53,-11.67,-11.81,-11.05,-11.40,-11.05,-10.85,-10.28,-8.37
,2008-01-03 23:00,-11.23,-11.91,-11.71,-11.69,-10.74,-11.79,-11.31,-11.43,-11.57,-10.85,-11.18,-10.84,-10.65,-10.11,-8.28
,2008-01-04 00:00,-10.97,-11.68,-11.46,-11.43,-10.49,-11.56,-11.05,-11.20,-11.33,-10.59,-10.93,-10.59,-10.39,-9.85,-8.06
,2008-01-04 01:00,-10.54,-11.34,-11.15,-11.09,-10.10,-11.24,-10.61,-10.83,-10.97,-10.11,-10.52,-10.14,-9.92,-9.36,-7.63
,2008-01-04 02:00,-10.53,-11.43,-11.29,-11.21,-10.13,-11.36,-10.56,-10.88,-11.03,-10.01,-10.51,-10.08,-9.85,-9.23,-7.47
,2008-01-04 03:00,-10.67,-11.45,-11.33,-11.27,-10.25,-11.39,-10.69,-10.95,-11.09,-10.19,-10.62,-10.22,-10.03,-9.44,-7.65
,2008-01-04 04:00,-10.60,-11.33,-11.21,-11.17,-10.19,-11.26,-10.62,-10.85,-10.98,-10.14,-10.54,-10.16,-9.98,-9.41,-7.64
,2008-01-04 05:00,-10.56,-11.26,-11.17,-11.14,-10.15,-11.21,-10.57,-10.80,-10.93,-10.10,-10.49,-10.11,-9.95,-9.37,-7.57
,2008-01-04 06:00,-10.55,-11.25,-11.17,-11.13,-10.13,-11.20,-10.56,-10.78,-10.91,-10.09,-10.47,-10.09,-9.93,-9.34,-7.49
,2008-01-04 07:00,-10.43,-11.09,-11.03,-11.01,-10.03,-11.05,-10.43,-10.64,-10.76,-9.97,-10.33,-9.96,-9.82,-9.26,-7.44
,2008-01-04 08:00,-10.07,-10.66,-10.61,-10.61,-9.69,-10.62,-10.08,-10.24,-10.36,-9.64,-9.96,-9.61,-9.49,-8.97,-7.21
,2008-01-04 09:00,-9.39,-10.12,-10.02,-10.00,-8.96,-10.05,-9.41,-9.61,-9.75,-8.90,-9.29,-8.90,-8.74,-8.14,-6.29
,2008-01-04 10:00,-8.15,-9.05,-8.99,-8.95,-7.81,-9.01,-8.15,-8.47,-8.62,-7.55,-8.06,-7.59,-7.40,-6.76,-5.01
,2008-01-04 11:00,-7.99,-8.86,-8.77,-8.74,-7.57,-8.80,-8.01,-8.28,-8.44,-7.42,-7.89,-7.44,-7.25,-6.60,-4.72
,2008-01-04 12:00,-8.49,-9.15,-9.11,-9.12,-8.05,-9.11,-8.50,-8.66,-8.80,-7.99,-8.34,-7.95,-7.83,-7.23,-5.28
,2008-01-04 13:00,-8.58,-9.32,-9.21,-9.22,-8.10,-9.24,-8.63,-8.78,-8.93,-8.07,-8.45,-8.04,-7.88,-7.26,-5.28
,2008-01-04 14:00,-8.36,-9.13,-9.07,-9.08,-7.90,-9.08,-8.37,-8.57,-8.73,-7.80,-8.21,-7.77,-7.62,-6.97,-4.95
,2008-01-04 15:00,-8.53,-9.24,-9.24,-9.26,-8.12,-9.22,-8.51,-8.72,-8.86,-7.96,-8.35,-7.92,-7.81,-7.17,-5.17
,2008-01-04 16:00,-9.26,-9.89,-9.87,-9.90,-8.79,-9.86,-9.24,-9.40,-9.54,-8.73,-9.07,-8.67,-8.57,-7.94,-5.85
,2008-01-04 17:00,-9.20,-9.95,-9.91,-9.91,-8.75,-9.91,-9.17,-9.41,-9.56,-8.63,-9.05,-8.61,-8.48,-7.81,-5.74
,2008-01-04 18:00,-9.34,-10.05,-10.01,-10.02,-8.89,-10.01,-9.32,-9.53,-9.67,-8.79,-9.18,-8.76,-8.64,-7.99,-5.90
,2008-01-04 19:00,-9.74,-10.38,-10.35,-10.39,-9.26,-10.34,-9.70,-9.88,-10.02,-9.19,-9.55,-9.14,-9.04,-8.38,-6.20
,2008-01-04 20:00,-9.81,-10.44,-10.41,-10.45,-9.33,-10.40,-9.77,-9.94,-10.08,-9.27,-9.61,-9.21,-9.12,-8.47,-6.27
,2008-01-04 21:00,-9.71,-10.36,-10.32,-10.35,-9.22,-10.32,-9.69,-9.86,-10.00,-9.18,-9.53,-9.13,-9.02,-8.38,-6.20
,2008-01-04 22:00,-10.13,-10.70,-10.64,-10.69,-9.58,-10.64,-10.12,-10.22,-10.36,-9.64,-9.93,-9.56,-9.47,-8.84,-6.54
,2008-01-04 23:00,-10.20,-10.92,-10.90,-10.93,-9.68,-10.88,-10.15,-10.37,-10.52,-9.59,-10.00,-9.55,-9.43,-8.71,-6.32
,2008-01-05 00:00,-9.95,-10.80,-10.80,-10.80,-9.50,-10.78,-9.88,-10.20,-10.37,-9.26,-9.77,-9.26,-9.12,-8.36,-6.03
,2008-01-05 01:00,-9.82,-10.66,-10.62,-10.62,-9.34,-10.61,-9.78,-10.05,-10.22,-9.17,-9.64,-9.15,-9.00,-8.27,-5.99
,2008-01-05 02:00,-9.29,-10.19,-10.13,-10.11,-8.83,-10.14,-9.26,-9.57,-9.74,-8.64,-9.15,-8.65,-8.48,-7.75,-5.57
,2008-01-05 03:00,-8.79,-9.61,-9.62,-9.60,-8.41,-9.60,-8.73,-9.04,-9.19,-8.16,-8.63,-8.16,-8.02,-7.36,-5.37
,2008-01-05 04:00,-8.49,-9.26,-9.34,-9.32,-8.18,-9.29,-8.40,-8.73,-8.87,-7.86,-8.31,-7.85,-7.75,-7.11,-5.22
,2008-01-05 05:00,-8.41,-9.35,-9.26,-9.21,-8.02,-9.30,-8.41,-8.74,-8.90,-7.80,-8.32,-7.84,-7.64,-6.98,-5.12
,2008-01-05 06:00,-8.49,-9.27,-9.23,-9.21,-8.08,-9.24,-8.47,-8.73,-8.88,-7.92,-8.36,-7.92,-7.78,-7.14,-5.22
,2008-01-05 07:00,-8.26,-9.01,-8.98,-8.96,-7.87,-8.98,-8.23,-8.49,-8.63,-7.71,-8.13,-7.70,-7.57,-6.96,-5.10
,2008-01-05 08:00,-8.13,-8.94,-8.90,-8.87,-7.74,-8.90,-8.11,-8.39,-8.54,-7.56,-8.01,-7.56,-7.41,-6.78,-4.91
,2008-01-05 09:00,-7.64,-8.59,-8.55,-8.50,-7.27,-8.56,-7.62,-7.97,-8.13,-7.00,-7.53,-7.03,-6.85,-6.17,-4.31
,2008-01-05 10:00,-7.00,-7.96,-7.94,-7.91,-6.63,-7.93,-6.99,-7.31,-7.48,-6.33,-6.86,-6.34,-6.17,-5.49,-3.60
,2008-01-05 11:00,-7.01,-7.92,-7.92,-7.92,-6.61,-7.90,-6.99,-7.27,-7.44,-6.33,-6.82,-6.30,-6.17,-5.48,-3.46
,2008-01-05 12:00,-6.99,-7.84,-7.82,-7.82,-6.56,-7.80,-6.99,-7.22,-7.39,-6.36,-6.81,-6.32,-6.19,-5.52,-3.51
,2008-01-05 13:00,-6.98,-7.81,-7.83,-7.84,-6.58,-7.80,-6.94,-7.21,-7.37,-6.33,-6.78,-6.29,-6.18,-5.50,-3.47
,2008-01-05 14:00,-7.11,-7.78,-7.86,-7.90,-6.73,-7.79,-7.05,-7.26,-7.40,-6.51,-6.87,-6.43,-6.37,-5.75,-3.75
,2008-01-05 15:00,-7.42,-8.21,-8.22,-8.24,-7.00,-8.19,-7.40,-7.63,-7.78,-6.80,-7.23,-6.76,-6.65,-5.98,-3.95
,2008-01-05 16:00,-7.56,-8.38,-8.39,-8.40,-7.15,-8.36,-7.53,-7.79,-7.95,-6.93,-7.37,-6.89,-6.77,-6.10,-4.06
,2008-01-05 17:00,-7.69,-8.59,-8.60,-8.59,-7.28,-8.57,-7.65,-7.96,-8.13,-7.01,-7.51,-7.00,-6.86,-6.15,-4.08
,2008-01-05 18:00,-7.54,-8.52,-8.53,-8.50,-7.17,-8.51,-7.49,-7.86,-8.04,-6.82,-7.39,-6.84,-6.68,-5.95,-3.96
,2008-01-05 19:00,-7.50,-8.55,-8.53,-8.48,-7.12,-8.52,-7.45,-7.86,-8.04,-6.76,-7.37,-6.81,-6.62,-5.87,-3.86
,2008-01-05 20:00,-7.40,-8.45,-8.43,-8.38,-7.04,-8.43,-7.36,-7.77,-7.95,-6.67,-7.29,-6.73,-6.54,-5.79,-3.83
,2008-01-05 21:00,-7.14,-8.00,-8.09,-8.06,-6.83,-8.04,-7.05,-7.42,-7.57,-6.45,-6.96,-6.45,-6.34,-5.67,-3.78
,2008-01-05 22:00,-7.06,-7.85,-7.96,-7.95,-6.77,-7.90,-6.97,-7.30,-7.45,-6.40,-6.87,-6.39,-6.30,-5.66,-3.82
,2008-01-05 23:00,-7.15,-7.96,-8.03,-8.02,-6.83,-7.99,-7.09,-7.40,-7.55,-6.51,-6.97,-6.49,-6.38,-5.74,-3.88
,2008-01-06 00:00,-6.89,-7.62,-7.76,-7.75,-6.61,-7.68,-6.79,-7.10,-7.24,-6.25,-6.68,-6.22,-6.15,-5.54,-3.73
,2008-01-06 01:00,-6.94,-7.61,-7.80,-7.80,-6.68,-7.70,-6.80,-7.12,-7.25,-6.29,-6.69,-6.24,-6.21,-5.60,-3.76
,2008-01-06 02:00,-6.96,-7.65,-7.83,-7.83,-6.69,-7.73,-6.83,-7.15,-7.28,-6.30,-6.72,-6.26,-6.22,-5.60,-3.75
,2008-01-06 03:00,-7.04,-7.78,-7.95,-7.95,-6.78,-7.86,-6.90,-7.25,-7.39,-6.35,-6.80,-6.32,-6.27,-5.63,-3.76
,2008-01-06 04:00,-7.35,-8.12,-8.29,-8.30,-7.08,-8.19,-7.21,-7.57,-7.71,-6.64,-7.11,-6.61,-6.56,-5.89,-3.93
,2008-01-06 05:00,-7.56,-8.38,-8.50,-8.50,-7.22,-8.43,-7.44,-7.80,-7.95,-6.84,-7.34,-6.82,-6.74,-6.04,-3.99
,2008-01-06 06:00,-7.56,-8.61,-8.58,-8.52,-7.15,-8.58,-7.53,-7.93,-8.11,-6.83,-7.44,-6.88,-6.68,-5.92,-3.88
,2008-01-06 07:00,-7.41,-8.50,-8.45,-8.39,-7.02,-8.46,-7.38,-7.80,-7.98,-6.68,-7.30,-6.73,-6.53,-5.77,-3.77
,2008-01-06 08:00,-7.25,-8.28,-8.26,-8.21,-6.87,-8.26,-7.21,-7.61,-7.79,-6.53,-7.13,-6.58,-6.39,-5.65,-3.66
,2008-01-06 09:00,-7.08,-8.25,-8.24,-8.18,-6.69,-8.23,-7.04,-7.48,-7.68,-6.29,-6.93,-6.33,-6.14,-5.37,-3.35
,2008-01-06 10:00,-7.00,-8.17,-8.25,-8.18,-6.65,-8.22,-6.80,-7.40,-7.59,-6.12,-6.79,-6.16,-6.06,-5.27,-3.21
,2008-01-06 11:00,-6.71,-7.89,-8.01,-7.95,-6.36,-7.96,-6.40,-7.10,-7.30,-5.76,-6.47,-5.81,-5.74,-4.92,-2.69
,2008-01-06 12:00,-6.63,-8.02,-8.06,-7.98,-6.20,-8.04,-6.48,-7.11,-7.34,-5.65,-6.43,-5.70,-5.53,-4.62,-2.27
,2008-01-06 13:00,-6.83,-8.12,-8.22,-8.18,-6.40,-8.16,-6.63,-7.22,-7.45,-5.83,-6.54,-5.82,-5.72,-4.82,-2.35
,2008-01-06 14:00,-7.12,-8.30,-8.48,-8.47,-6.71,-8.37,-6.89,-7.45,-7.66,-6.12,-6.78,-6.08,-6.03,-5.14,-2.61
,2008-01-06 15:00,-7.55,-8.80,-8.90,-8.87,-7.12,-8.84,-7.38,-7.93,-8.15,-6.57,-7.28,-6.57,-6.46,-5.57,-3.16
,2008-01-06 16:00,-7.98,-9.23,-9.31,-9.27,-7.58,-9.25,-7.83,-8.37,-8.59,-7.03,-7.73,-7.04,-6.91,-6.04,-3.72
,2008-01-06 17:00,-8.19,-9.40,-9.53,-9.49,-7.87,-9.46,-7.96,-8.58,-8.78,-7.22,-7.93,-7.24,-7.15,-6.32,-4.14
,2008-01-06 18:00,-8.20,-9.60,-9.66,-9.57,-7.86,-9.63,-8.03,-8.71,-8.93,-7.20,-8.02,-7.29,-7.11,-6.22,-4.05
,2008-01-06 19:00,-7.89,-9.40,-9.41,-9.26,-7.55,-9.42,-7.71,-8.49,-8.72,-6.89,-7.79,-7.05,-6.81,-5.90,-3.83
,2008-01-06 20:00,-7.18,-8.78,-8.80,-8.60,-6.93,-8.82,-6.99,-7.86,-8.09,-6.17,-7.13,-6.36,-6.11,-5.22,-3.42
,2008-01-06 21:00,-6.55,-8.14,-8.15,-7.93,-6.38,-8.19,-6.34,-7.26,-7.47,-5.57,-6.54,-5.81,-5.54,-4.73,-3.24
,2008-01-06 22:00,-6.68,-8.02,-8.09,-7.89,-6.55,-8.11,-6.43,-7.29,-7.47,-5.82,-6.66,-6.02,-5.83,-5.12,-3.74
,2008-01-06 23:00,-6.55,-7.68,-7.80,-7.63,-6.44,-7.79,-6.27,-7.05,-7.20,-5.76,-6.48,-5.92,-5.79,-5.16,-3.88
,2008-01-07 00:00,-5.14,-6.43,-6.50,-6.28,-5.12,-6.52,-4.88,-5.75,-5.91,-4.33,-5.15,-4.56,-4.37,-3.77,-2.84
,2008-01-07 01:00,-5.11,-6.13,-6.24,-6.07,-5.08,-6.24,-4.84,-5.59,-5.72,-4.42,-5.08,-4.59,-4.48,-3.94,-2.97
,2008-01-07 02:00,-4.82,-5.54,-5.68,-5.56,-4.80,-5.66,-4.55,-5.15,-5.24,-4.27,-4.76,-4.38,-4.34,-3.93,-3.09
,2008-01-07 03:00,-3.98,-5.05,-5.04,-4.84,-3.97,-5.09,-3.82,-4.51,-4.65,-3.36,-4.06,-3.59,-3.38,-2.90,-2.27
,2008-01-07 04:00,-3.79,-4.60,-4.71,-4.56,-3.83,-4.71,-3.49,-4.18,-4.28,-3.21,-3.76,-3.36,-3.30,-2.91,-2.29
,2008-01-07 05:00,-3.74,-4.54,-4.53,-4.38,-3.71,-4.58,-3.56,-4.14,-4.24,-3.25,-3.79,-3.43,-3.30,-2.93,-2.38
,2008-01-07 06:00,-3.61,-4.46,-4.34,-4.18,-3.56,-4.43,-3.56,-4.05,-4.15,-3.21,-3.75,-3.41,-3.20,-2.84,-2.44
,2008-01-07 07:00,-4.35,-4.94,-4.86,-4.75,-4.25,-4.92,-4.31,-4.65,-4.72,-4.05,-4.43,-4.18,-4.03,-3.73,-3.21
,2008-01-07 08:00,-5.18,-5.53,-5.41,-5.36,-4.90,-5.47,-5.24,-5.32,-5.38,-5.03,-5.21,-5.07,-4.93,-4.65,-3.82
,2008-01-07 09:00,-3.82,-4.16,-4.22,-4.16,-3.69,-4.21,-3.75,-3.96,-4.01,-3.57,-3.78,-3.60,-3.55,-3.28,-2.57
